entry_time,ticker,direction,influence_score,net_return,pnl,relevance_score,signal_sense,signal_reason,tweet_text
2025-08-21 04:00:15,TLT,SHORT,-0.005255,-0.1564,-17.57,0.3,MARGINAL,CorrelationDiscovery:+tweet_embedding_109,"Could somebody please inform Jerome “Too Late” Powell that he is hurting the Housing Industry, very badly? People can’t get a Mortgage because of him. There is no Inflation, and every sign is pointing"
2025-08-21 04:00:00,IEF,SHORT,-0.003764,-0.1226,-13.77,0.3,MARGINAL,CorrelationDiscovery:-tweet_embedding_263,"Could somebody please inform Jerome “Too Late” Powell that he is hurting the Housing Industry, very badly? People can’t get a Mortgage because of him. There is no Inflation, and every sign is pointing"
2025-08-21 04:01:04,USO,SHORT,-0.003643,-0.4677,-21.47,0.6,GOOD,CorrelationDiscovery:+tweet_embedding_243,"Congressman Frank Lucas is an incredible Representative for the wonderful people of Oklahoma’s 3rd Congressional District! A Fifth Generation Oklahoman, and lifelong Farmer and Rancher, Frank is a str"
2025-08-21 04:02:30,SHY,LONG,0.011005,-0.054,-6.07,0.3,MARGINAL,CorrelationDiscovery:-tweet_embedding_108,"Could somebody please inform Jerome “Too Late” Powell that he is hurting the Housing Industry, very badly? People can’t get a Mortgage because of him. There is no Inflation, and every sign is pointing"
2025-08-13 09:30:00,UUP,SHORT,-0.007334,0.9803,47.16,0.4,GOOD,CorrelationDiscovery:+tweet_embedding_349,"Trillions of Dollars are being taken in on Tariffs, which has been incredible for our Country, its Stock Market, its General Wealth, and just about everything else. It has been proven, that even at th"
2025-08-21 09:04:42,DIA,LONG,0.002586,0.1544,52.03,0.4,GOOD,CorrelationDiscovery:+tweet_embedding_251,"Big WIN for the Great State of Texas!!! Everything Passed, on our way to FIVE more Congressional seats and saving your Rights, your Freedoms, and your Country, itself. Texas never lets us down. Florid"
2025-08-21 09:05:38,USO,SHORT,-0.000859,1.2386,209.45,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_243,Any State that has built and relied on WINDMILLS and SOLAR for power are seeing RECORD BREAKING INCREASES IN ELECTRICITY AND ENERGY COSTS. THE SCAM OF THE CENTURY! We will not approve wind or farmer d
2025-08-22 04:00:20,USO,LONG,0.00691,-0.1341,-22.65,0.6,GOOD,CorrelationDiscovery:+tweet_embedding_243,"Dustin Burrows is a True Warrior for Republicans, and is doing a fantastic job as Speaker of the Texas House of Representatives! Thanks to Dustin’s strong and effective Leadership of the Texas House, "
2025-08-21 16:00:00,UUP,LONG,0.004144,0.0096,1.62,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_349,TOTAL VICTORY in the FAKE New York State Attorney General Letitia James Case! I greatly respect the fact that the Court had the Courage to throw out this unlawful and disgraceful Decision that was hur
2025-08-22 04:00:03,DIA,LONG,0.00227,1.6093,543.66,0.4,GOOD,CorrelationDiscovery:+tweet_embedding_251,"Big WIN for the Great State of Texas!!! Everything Passed, on our way to FIVE more Congressional seats and saving your Rights, your Freedoms, and your Country, itself. Texas never lets us down. Florid"
2025-08-22 09:04:44,USO,LONG,0.00806,0.2829,96.09,0.6,GOOD,CorrelationDiscovery:+tweet_embedding_243,"Dustin Burrows is a True Warrior for Republicans, and is doing a fantastic job as Speaker of the Texas House of Representatives! Thanks to Dustin’s strong and effective Leadership of the Texas House, "
2025-08-22 09:30:00,UUP,LONG,0.004083,-0.8139,-276.7,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_349,TOTAL VICTORY in the FAKE New York State Attorney General Letitia James Case! I greatly respect the fact that the Court had the Courage to throw out this unlawful and disgraceful Decision that was hur
2025-08-25 04:03:51,UUP,LONG,0.001072,-0.0133,-1.13,0.3,MARGINAL,CorrelationDiscovery:+tweet_embedding_349,"I am pleased to announce that the Radical Left Representatives working at the Congressional Budget Office (CBO) have now admitted how incredible my Tariff strategy has been, saying that, “Trump’s Tari"
2025-08-25 09:28:27,UUP,SHORT,-0.001734,0.1839,62.34,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_349,"Why is it that ABC and NBC FAKE NEWS, two of the absolute worst and most biased networks anywhere in the World, aren’t paying Millions of Dollars a year in LICENSE FEES. They should lose their License"
2025-08-25 13:14:51,UUP,LONG,0.006175,0.2775,56.49,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_349,"I PAID ZERO FOR INTEL, IT IS WORTH APPROXIMATELY 11 BILLION DOLLARS. All goes to the USA. Why are “stupid” people unhappy with that? I will make deals like that for our Country all day long. I will al"
2025-08-26 04:01:20,UUP,SHORT,-0.002134,-0.271,-91.73,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_349,"Why is it that ABC and NBC FAKE NEWS, two of the absolute worst and most biased networks anywhere in the World, aren’t paying Millions of Dollars a year in LICENSE FEES. They should lose their License"
2025-08-25 04:00:06,USO,LONG,0.00104,-0.7774,-65.91,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_243,"I am pleased to announce that the Radical Left Representatives working at the Congressional Budget Office (CBO) have now admitted how incredible my Tariff strategy has been, saying that, “Trump’s Tari"
2025-08-26 09:30:00,UUP,LONG,0.006175,-0.0533,-18.07,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_349,"I PAID ZERO FOR INTEL, IT IS WORTH APPROXIMATELY 11 BILLION DOLLARS. All goes to the USA. Why are “stupid” people unhappy with that? I will make deals like that for our Country all day long. I will al"
2025-08-26 14:39:32,USO,SHORT,-0.008834,0.3312,42.08,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_243,"Cracker Barrel should go back to the old logo, admit a mistake based on customer response (the ultimate Poll), and manage the company better than ever before. They got a Billion Dollars worth of free "
2025-08-26 14:45:57,UUP,LONG,0.004059,0.4232,35.87,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_349,"Cracker Barrel should go back to the old logo, admit a mistake based on customer response (the ultimate Poll), and manage the company better than ever before. They got a Billion Dollars worth of free "
2025-08-21 09:05:25,IEF,SHORT,-0.00032,0.6338,214.9,0.3,MARGINAL,CorrelationDiscovery:-tweet_embedding_263,"Could somebody please inform Jerome “Too Late” Powell that he is hurting the Housing Industry, very badly? People can’t get a Mortgage because of him. There is no Inflation, and every sign is pointing"
2025-08-27 14:48:08,IEF,LONG,0.016967,-0.0268,-5.45,0.3,MARGINAL,CorrelationDiscovery:-tweet_embedding_263,"I have been fully briefed on the tragic shooting in Minneapolis, Minnesota. The FBI quickly responded and they are on the scene. The White House will continue to monitor this terrible situation. Pleas"
2025-08-27 09:30:00,UUP,LONG,0.002948,-0.5973,-67.6,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_349,"I am pleased to report that I have raised, since the Great Presidential Election of 2024, in various forms and political entities, in excess of 1.5 Billion Dollars. MAKE AMERICA GREAT AGAIN!!! Preside"
2025-08-14 09:28:36,EWW,SHORT,-0.010259,2.5714,873.16,0.2,MARGINAL,CorrelationDiscovery:-tweet_embedding_106,"Washington, D.C., has one of the Highest Rates of Crime in the World, more than many of the most violent Third World Countries. The City’s Homicide Rate is higher than places notorious for their viole"
2025-08-27 09:04:50,USO,SHORT,-0.008082,-0.2466,-28.2,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_243,"Cracker Barrel should go back to the old logo, admit a mistake based on customer response (the ultimate Poll), and manage the company better than ever before. They got a Billion Dollars worth of free "
2025-08-29 09:55:10,UUP,LONG,0.002948,-0.5607,-575.95,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_349,"I am pleased to report that I have raised, since the Great Presidential Election of 2024, in various forms and political entities, in excess of 1.5 Billion Dollars. MAKE AMERICA GREAT AGAIN!!! Preside"
2025-09-05 10:16:38,UUP,LONG,0.004904,0.1661,56.56,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_349,"Jerry Nadler, one of the most disgusting Congressmen in USA History is, at long last, calling it “quits” - He’s finally leaving Congress! I’ve been beating this bum for 40 years, first as a New York C"
2025-09-04 19:48:08,USO,SHORT,-0.003331,-1.7925,-1831.85,0.0,SUSPECT,CorrelationDiscovery:+tweet_embedding_243,"a href="""" rel=""nofollow noopener noreferrer"" target=""_blank"" span class=""invisible"" /span span class=""ellipsis"" wsj.com/economy/trade/tariff-c /span span class=""invisible"" ase-could-give-trump-massive"
2025-09-08 12:52:32,USO,SHORT,-0.006205,-0.0937,-47.03,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_243,"Amazing phenomenon — Any Country that relies on Windmills is DEAD. Their Energy Costs have gone through the roof, and their populations are angry. Windmills aren’t only killing the birds, they’re “kil"
2025-09-08 14:29:28,USO,SHORT,-0.005528,0.1143,114.71,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_243,"Amazing phenomenon — Any Country that relies on Windmills is DEAD. Their Energy Costs have gone through the roof, and their populations are angry. Windmills aren’t only killing the birds, they’re “kil"
2025-09-08 16:50:44,USO,LONG,0.004716,1.656,276.95,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_243,"“FEDS STOP 1,300 BARRELS OF METH CHEMICALS”::"
2025-08-25 04:00:00,DIA,LONG,0.002756,0.3726,15.64,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_251,"I am pleased to announce that the Radical Left Representatives working at the Congressional Budget Office (CBO) have now admitted how incredible my Tariff strategy has been, saying that, “Trump’s Tari"
2025-09-10 04:01:20,DIA,LONG,0.001477,-0.263,-88.3,0.4,GOOD,CorrelationDiscovery:+tweet_embedding_251,"I am pleased to announce that India, and the United States of America, are continuing negotiations to address the Trade Barriers between our two Nations. I look forward to speaking with my very good f"
2025-09-09 09:04:28,USO,LONG,0.004716,-1.8551,-1866.94,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_243,"“FEDS STOP 1,300 BARRELS OF METH CHEMICALS”::"
2025-09-08 04:06:40,UUP,SHORT,-0.000769,0.0098,1.61,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_349,"Europe today “hit” another great American company, Google, with a $3.5 Billion Dollar fine, effectively taking money that would otherwise go to American Investments and Jobs. This is on top of the man"
2025-09-12 04:19:20,UUP,LONG,0.007916,0.137,7.57,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_349,"I just informed Senator Ron Johnson that, based on his request, I am approving $29.8 Million Dollars for the wonderful State of Wisconsin to help them recover from the major storms and flooding they e"
2025-09-15 11:07:33,AMD,SHORT,-0.049339,0.2268,112.04,0.5,GOOD,CorrelationDiscovery:-tweet_embedding_97,"Governor Kathy Hochul of New York has Endorsed the “Liddle’ Communist,” Zohran Mamdani, running for Mayor of New York. This is a rather shocking development, and a very bad one for New York City. How "
2025-09-11 17:48:23,USO,SHORT,-0.008183,1.5008,296.22,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_243,"Senator Roger Marshall is an incredibly strong advocate for the wonderful people of Kansas, a State I love, and WON BIG, in 2016, 2020, and 2024! A distinguished Medical Doctor and U.S. Army Veteran, "
2025-08-21 09:05:16,TLT,SHORT,-0.005368,4.4358,1466.59,0.3,MARGINAL,CorrelationDiscovery:+tweet_embedding_109,"Could somebody please inform Jerome “Too Late” Powell that he is hurting the Housing Industry, very badly? People can’t get a Mortgage because of him. There is no Inflation, and every sign is pointing"
2025-08-28 09:06:56,IEF,LONG,0.018988,1.176,394.55,0.3,MARGINAL,CorrelationDiscovery:-tweet_embedding_263,"I have been fully briefed on the tragic shooting in Minneapolis, Minnesota. The FBI quickly responded and they are on the scene. The White House will continue to monitor this terrible situation. Pleas"
2025-09-15 12:40:14,TLT,SHORT,-0.016178,-0.3345,-28.19,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_109,"“Too Late” MUST CUT INTEREST RATES, NOW, AND BIGGER THAN HE HAD IN MIND. HOUSING WILL SOAR!!! President DJT::"
2025-09-15 11:25:09,NVDA,LONG,0.026513,0.3675,53.25,0.4,GOOD,CorrelationDiscovery:+tweet_embedding_184,"When Foreign Companies who are building extremely complex products, machines, and various other “things,” come into the United States with massive Investments, I want them to bring their people of exp"
2025-09-15 11:25:09,AMD,SHORT,-0.022391,0.9572,138.74,0.6,GOOD,CorrelationDiscovery:-tweet_embedding_97,"When Foreign Companies who are building extremely complex products, machines, and various other “things,” come into the United States with massive Investments, I want them to bring their people of exp"
2025-09-15 12:40:16,IEF,LONG,0.01708,-0.0957,-8.07,0.2,MARGINAL,CorrelationDiscovery:-tweet_embedding_263,"“Too Late” MUST CUT INTEREST RATES, NOW, AND BIGGER THAN HE HAD IN MIND. HOUSING WILL SOAR!!! President DJT::"
2025-09-15 11:25:10,QCOM,LONG,0.032044,0.4987,36.05,0.3,MARGINAL,CorrelationDiscovery:+tweet_embedding_220,"When Foreign Companies who are building extremely complex products, machines, and various other “things,” come into the United States with massive Investments, I want them to bring their people of exp"
2025-09-12 09:30:00,UUP,LONG,0.007818,-0.8194,-92.79,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_349,"I just informed Senator Ron Johnson that, based on his request, I am approving $29.8 Million Dollars for the wonderful State of Wisconsin to help them recover from the major storms and flooding they e"
2025-08-25 04:00:00,SPY,LONG,0.004439,2.5089,105.74,0.3,MARGINAL,CorrelationDiscovery:-tweet_embedding_93,"I am pleased to announce that the Radical Left Representatives working at the Congressional Budget Office (CBO) have now admitted how incredible my Tariff strategy has been, saying that, “Trump’s Tari"
2025-09-10 09:43:06,DIA,LONG,0.001477,0.3862,195.51,0.4,GOOD,CorrelationDiscovery:+tweet_embedding_251,"I am pleased to announce that India, and the United States of America, are continuing negotiations to address the Trade Barriers between our two Nations. I look forward to speaking with my very good f"
2025-09-16 09:08:08,UUP,LONG,0.003773,-0.2737,-92.55,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_349,"Today, I have the Great Honor of bringing a $15 Billion Dollar Defamation and Libel Lawsuit against The New York Times, one of the worst and most degenerate newspapers in the History of our Country, b"
2025-09-17 09:30:00,UUP,SHORT,-0.00251,0.2043,69.02,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_349,"Why was the wonderful Turning Point under INVESTIGATION by “Deranged” Jack Smith and the Corrupt Incompetent Biden Administration. They tried to force Charlie, and many other people and movements, out"
2025-09-18 04:20:20,UUP,SHORT,-0.002036,0.5808,294.53,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_349,"Why was the wonderful Turning Point under INVESTIGATION by “Deranged” Jack Smith and the Corrupt Incompetent Biden Administration. They tried to force Charlie, and many other people and movements, out"
2025-09-19 09:35:00,UUP,SHORT,-0.002036,-0.5976,-607.91,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_349,"Why was the wonderful Turning Point under INVESTIGATION by “Deranged” Jack Smith and the Corrupt Incompetent Biden Administration. They tried to force Charlie, and many other people and movements, out"
2025-09-23 04:01:00,UUP,LONG,0.007787,0.1565,26.38,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_349,"I just concluded a wonderful call with the Highly Respected President of Kazakhstan, Kassym-Jomart Kemeluly Tokayev. They have signed the largest Railroad Equipment Purchase in History, $4 Billion Dol"
2025-09-23 09:30:00,UUP,LONG,0.011564,-0.1783,-36.13,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_349,"Earlier this month I spoke with the Highly Respected President of Uzbekistan, Shavkat Mirziyoyev. Today I want to congratulate President Mirziyoyev on signing a GREAT Deal with Boeing! Worth over $8 B"
2025-09-15 11:25:23,USO,SHORT,-0.008093,1.1598,390.85,0.3,MARGINAL,CorrelationDiscovery:+tweet_embedding_243,"A LETTER SENT BY PRESIDENT DONALD J. TRUMP TO ALL NATO NATIONS AND, THE WORLD: “I am ready to do major Sanctions on Russia when all NATO Nations have agreed, and started, to do the same thing, and whe"
2025-09-16 09:04:36,TLT,SHORT,-0.018259,-0.7709,-130.41,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_109,"“Too Late” MUST CUT INTEREST RATES, NOW, AND BIGGER THAN HE HAD IN MIND. HOUSING WILL SOAR!!! President DJT::"
2025-09-16 15:13:56,SPY,LONG,0.001903,0.3257,165.06,0.3,MARGINAL,CorrelationDiscovery:-tweet_embedding_93,"a href="""" rel=""nofollow noopener noreferrer"" target=""_blank"" span class=""invisible"" /span span class=""ellipsis"" wsj.com/economy/trade/tariff-c /span span class=""invisible"" ase-could-give-trump-massive"
2025-09-16 09:06:20,IEF,LONG,0.01708,-0.3563,-60.28,0.2,MARGINAL,CorrelationDiscovery:-tweet_embedding_263,"“Too Late” MUST CUT INTEREST RATES, NOW, AND BIGGER THAN HE HAD IN MIND. HOUSING WILL SOAR!!! President DJT::"
2025-09-23 15:40:35,USO,SHORT,-0.001475,0.1065,53.99,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_243,It was a great honor to speak before the United Nations. I believe the speech was very well received. It focused very much on energy and migration/immigration. I have been talking about this for a lon
2025-09-23 16:26:53,SPY,LONG,0.001122,0.1793,12.13,0.2,MARGINAL,CorrelationDiscovery:-tweet_embedding_93,"Highly Respected President of Argentina, Javier Milei, has proven to be a truly fantastic and powerful Leader for the Great People of Argentina, advancing on all levels at record speed. He inherited a"
2025-09-24 04:03:07,DIA,LONG,0.00071,0.0506,12.85,0.4,GOOD,CorrelationDiscovery:+tweet_embedding_251,"RT @rapidresponse47President @realDonaldTrump: In the event that Russia is not ready to make a deal to end the war, then the United States is fully prepared to impose a very strong round of powerful t"
2025-09-24 04:00:02,USO,SHORT,-0.003042,0.6778,172.07,0.3,MARGINAL,CorrelationDiscovery:+tweet_embedding_243,"RT @rapidresponse47President @realDonaldTrump: In the event that Russia is not ready to make a deal to end the war, then the United States is fully prepared to impose a very strong round of powerful t"
2025-09-23 16:26:52,TLT,LONG,0.008355,-0.3912,-26.46,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_109,"Highly Respected President of Argentina, Javier Milei, has proven to be a truly fantastic and powerful Leader for the Great People of Argentina, advancing on all levels at record speed. He inherited a"
2025-09-23 17:29:01,IEF,SHORT,-0.001186,-0.207,-14.05,0.2,MARGINAL,CorrelationDiscovery:-tweet_embedding_263,"Highly Respected President of Argentina, Javier Milei, has proven to be a truly fantastic and powerful Leader for the Great People of Argentina, advancing on all levels at record speed. He inherited a"
2025-09-23 13:51:14,UUP,LONG,0.001669,0.6271,127.52,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_349,"After reviewing the details of the unserious and ridiculous demands being made by the Minority Radical Left Democrats in return for their Votes to keep our thriving Country open, I have decided that n"
2025-09-24 09:30:00,UUP,LONG,0.002233,-0.0956,-13.9,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_349,"After reviewing the details of the unserious and ridiculous demands being made by the Minority Radical Left Democrats in return for their Votes to keep our thriving Country open, I have decided that n"
2025-09-24 09:04:18,SPY,SHORT,-0.00119,-0.5217,-88.51,0.2,MARGINAL,CorrelationDiscovery:-tweet_embedding_93,"Highly Respected President of Argentina, Javier Milei, has proven to be a truly fantastic and powerful Leader for the Great People of Argentina, advancing on all levels at record speed. He inherited a"
2025-09-24 09:05:06,TLT,LONG,0.005529,-0.029,-3.28,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_109,"Highly Respected President of Argentina, Javier Milei, has proven to be a truly fantastic and powerful Leader for the Great People of Argentina, advancing on all levels at record speed. He inherited a"
2025-09-24 09:04:44,DIA,LONG,0.001218,-0.598,-101.37,0.4,GOOD,CorrelationDiscovery:+tweet_embedding_251,"RT @rapidresponse47President @realDonaldTrump: In the event that Russia is not ready to make a deal to end the war, then the United States is fully prepared to impose a very strong round of powerful t"
2025-09-24 09:04:56,USO,LONG,0.001321,0.6817,77.02,0.3,MARGINAL,CorrelationDiscovery:+tweet_embedding_243,"RT @rapidresponse47President @realDonaldTrump: In the event that Russia is not ready to make a deal to end the war, then the United States is fully prepared to impose a very strong round of powerful t"
2025-09-24 09:14:00,IEF,SHORT,-0.007249,-0.1006,-11.37,0.2,MARGINAL,CorrelationDiscovery:-tweet_embedding_263,"Highly Respected President of Argentina, Javier Milei, has proven to be a truly fantastic and powerful Leader for the Great People of Argentina, advancing on all levels at record speed. He inherited a"
2025-09-24 19:45:37,UUP,LONG,0.001042,0.1554,26.32,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_349,"The Democrats want Illegal Aliens, many of them VIOLENT CRIMINALS, to receive FREE Healthcare. The Democrats want $500 Million Dollars to help Radical Left News Outfits. The Democrats want to leave DE"
