entry_time,ticker,direction,influence_score,net_return,pnl,relevance_score,signal_sense,signal_reason,tweet_text
2025-09-25 04:00:00,SPY,LONG,0.001122,-0.5638,-47.93,0.2,MARGINAL,CorrelationDiscovery:-tweet_embedding_93,"Highly Respected President of Argentina, Javier Milei, has proven to be a truly fantastic and powerful Leader for the Great People of Argentina, advancing on all levels at record speed. He inherited a"
2025-09-25 04:00:00,TLT,LONG,0.008355,-0.3278,-27.53,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_109,"Highly Respected President of Argentina, Javier Milei, has proven to be a truly fantastic and powerful Leader for the Great People of Argentina, advancing on all levels at record speed. He inherited a"
2025-09-25 04:09:03,UUP,SHORT,-0.00072,0.268,38.67,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_349,"I can’t believe ABC Fake News gave Jimmy Kimmel his job back. The White House was told by ABC that his Show was cancelled! Something happened between then and now because his audience is GONE, and his"
2025-09-25 04:00:00,USO,LONG,0.000392,-0.3672,-31.13,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_243,It was a great honor to speak before the United Nations. I believe the speech was very well received. It focused very much on energy and migration/immigration. I have been talking about this for a lon
2025-09-25 04:00:00,DIA,LONG,0.00071,-0.3018,-25.59,0.4,GOOD,CorrelationDiscovery:+tweet_embedding_251,"RT @rapidresponse47President @realDonaldTrump: In the event that Russia is not ready to make a deal to end the war, then the United States is fully prepared to impose a very strong round of powerful t"
2025-09-25 04:02:10,IEF,LONG,0.026116,-0.2757,-47.33,0.3,MARGINAL,CorrelationDiscovery:-tweet_embedding_263,"I have been briefed on the deadly shooting at the ICE Field Office in Dallas, Texas. It has now been revealed the deranged shooter wrote “Anti-ICE” on his shell casings. This is despicable! The Brave "
2025-09-25 09:05:34,USO,SHORT,-0.001533,1.4858,376.66,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_243,It was a great honor to speak before the United Nations. I believe the speech was very well received. It focused very much on energy and migration/immigration. I have been talking about this for a lon
2025-09-25 09:04:33,SPY,LONG,0.001301,0.304,103.29,0.2,MARGINAL,CorrelationDiscovery:-tweet_embedding_93,"Highly Respected President of Argentina, Javier Milei, has proven to be a truly fantastic and powerful Leader for the Great People of Argentina, advancing on all levels at record speed. He inherited a"
2025-09-25 09:04:36,TLT,LONG,0.007472,0.4313,146.7,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_109,"Highly Respected President of Argentina, Javier Milei, has proven to be a truly fantastic and powerful Leader for the Great People of Argentina, advancing on all levels at record speed. He inherited a"
2025-09-25 09:05:40,DIA,LONG,0.001218,0.2984,152.45,0.4,GOOD,CorrelationDiscovery:+tweet_embedding_251,"RT @rapidresponse47President @realDonaldTrump: In the event that Russia is not ready to make a deal to end the war, then the United States is fully prepared to impose a very strong round of powerful t"
2025-09-16 09:06:38,QCOM,LONG,0.037067,4.8656,553.2,0.3,MARGINAL,CorrelationDiscovery:+tweet_embedding_220,"RT @realDonaldTrumpWhen Foreign Companies who are building extremely complex products, machines, and various other “things,” come into the United States with massive Investments, I want them to bring "
2025-09-25 09:14:43,IEF,SHORT,-0.002578,0.0759,8.6,0.2,MARGINAL,CorrelationDiscovery:-tweet_embedding_263,"Highly Respected President of Argentina, Javier Milei, has proven to be a truly fantastic and powerful Leader for the Great People of Argentina, advancing on all levels at record speed. He inherited a"
2025-09-26 09:04:25,SPY,LONG,0.002972,-0.1433,-24.58,0.2,MARGINAL,CorrelationDiscovery:-tweet_embedding_93,"Great Numbers came out today on the Economy (3.8%!), and the SUCCESS we are having, but our Interest Rates are too high! If it weren’t for Jerome “Too Late” Powell, we would be at 2% right now, and in"
2025-09-26 09:04:45,DIA,LONG,0.000636,-0.0849,-9.71,0.3,MARGINAL,CorrelationDiscovery:+tweet_embedding_251,"We will be imposing a 50% Tariff on all Kitchen Cabinets, Bathroom Vanities, and associated products, starting October 1st, 2025. Additionally, we will be charging a 30% Tariff on Upholstered Furnitur"
2025-09-26 09:04:57,QCOM,LONG,0.005093,-0.785,-134.56,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_220,"Starting October 1st, 2025, we will be imposing a 100% Tariff on any branded or patented Pharmaceutical Product, unless a Company IS BUILDING their Pharmaceutical Manufacturing Plant in America. “IS B"
2025-09-26 09:04:21,USO,LONG,0.006139,-0.3261,-167.51,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_243,"RT @WhiteHousePresident Donald J. Trump welcomes the elite Marine Corps Silent Drill Platoon to the Oval Office, personally presenting each member with a Presidential Challenge Coin. 🇺🇸::"
2025-09-26 09:04:29,TLT,SHORT,-0.010552,-0.1949,-33.32,0.3,MARGINAL,CorrelationDiscovery:+tweet_embedding_109,"Great Numbers came out today on the Economy (3.8%!), and the SUCCESS we are having, but our Interest Rates are too high! If it weren’t for Jerome “Too Late” Powell, we would be at 2% right now, and in"
2025-09-26 09:04:58,IEF,LONG,0.004865,-0.1216,-13.85,0.3,MARGINAL,CorrelationDiscovery:-tweet_embedding_263,"Great Numbers came out today on the Economy (3.8%!), and the SUCCESS we are having, but our Interest Rates are too high! If it weren’t for Jerome “Too Late” Powell, we would be at 2% right now, and in"
2025-09-26 09:30:50,IEF,LONG,0.002206,0.1173,13.36,0.3,MARGINAL,CorrelationDiscovery:-tweet_embedding_263,"Great Numbers came out today on the Economy (3.8%!), and the SUCCESS we are having, but our Interest Rates are too high! If it weren’t for Jerome “Too Late” Powell, we would be at 2% right now, and in"
2025-09-29 09:04:45,IEF,LONG,0.008927,-0.0845,-28.86,0.3,MARGINAL,CorrelationDiscovery:-tweet_embedding_263,"I have been briefed on the horrendous shooting that took place at the Church of Jesus Christ of Latter-day Saints, in Grand Blanc, Michigan. The FBI was immediately on scene, and will be leading the F"
2025-09-16 09:04:58,AMD,SHORT,-0.039487,0.044,5.02,0.6,GOOD,CorrelationDiscovery:-tweet_embedding_97,"RT @realDonaldTrumpWhen Foreign Companies who are building extremely complex products, machines, and various other “things,” come into the United States with massive Investments, I want them to bring "
2025-09-29 12:43:32,AMD,SHORT,-0.005429,-0.5434,-278.48,0.5,GOOD,CorrelationDiscovery:-tweet_embedding_97,"Self proclaimed New York City Communist, Zohran Mamdani, who is running for Mayor, will prove to be one of the best things to ever happen to our great Republican Party. He is going to have problems wi"
2025-09-30 09:04:23,AMD,SHORT,-0.007571,-0.3513,-119.69,0.5,GOOD,CorrelationDiscovery:-tweet_embedding_97,"Self proclaimed New York City Communist, Zohran Mamdani, who is running for Mayor, will prove to be one of the best things to ever happen to our great Republican Party. He is going to have problems wi"
2025-09-25 09:05:19,UUP,LONG,0.011564,-0.6028,-88.78,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_349,"Earlier this month I spoke with the Highly Respected President of Uzbekistan, Shavkat Mirziyoyev. Today I want to congratulate President Mirziyoyev on signing a GREAT Deal with Boeing! Worth over $8 B"
2025-10-01 18:21:20,UUP,SHORT,-0.005575,0.1191,20.24,0.3,MARGINAL,CorrelationDiscovery:+tweet_embedding_349,"The Soybean Farmers of our Country are being hurt because China is, for “negotiating” reasons only, not buying. We’ve made so much money on Tariffs, that we are going to take a small portion of that m"
2025-09-26 09:30:19,USO,LONG,0.006505,-7.0171,-7159.51,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_243,"RT @WhiteHousePresident Donald J. Trump welcomes the elite Marine Corps Silent Drill Platoon to the Oval Office, personally presenting each member with a Presidential Challenge Coin. 🇺🇸::"
2025-09-26 09:30:16,SPY,LONG,0.003874,1.7367,549.21,0.2,MARGINAL,CorrelationDiscovery:-tweet_embedding_93,"Great Numbers came out today on the Economy (3.8%!), and the SUCCESS we are having, but our Interest Rates are too high! If it weren’t for Jerome “Too Late” Powell, we would be at 2% right now, and in"
2025-10-03 18:27:29,USO,SHORT,-0.010127,0.8464,161.67,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_243,"It is my Great Honor to endorse America First Patriot Matt Van Epps, who is running to represent the Great People of Tennessee’s 7th Congressional District. A West Point Graduate, and Combat Decorated"
2025-09-26 09:30:17,DIA,LONG,0.000367,1.5117,289.0,0.3,MARGINAL,CorrelationDiscovery:+tweet_embedding_251,"We will be imposing a 50% Tariff on all Kitchen Cabinets, Bathroom Vanities, and associated products, starting October 1st, 2025. Additionally, we will be charging a 30% Tariff on Upholstered Furnitur"
2025-10-02 09:30:00,UUP,LONG,0.007659,0.5372,86.36,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_349,"Republicans must use this opportunity of Democrat forced closure to clear out dead wood, waste, and fraud. Billions of Dollars can be saved. MAKE AMERICA GREAT AGAIN!::"
2025-10-06 09:04:32,SPY,LONG,0.004274,0.0377,18.11,0.2,MARGINAL,CorrelationDiscovery:-tweet_embedding_93,"Corrupt Letitia James is costing New York State Hundreds of Billions of Dollars in lost business. No company or individual wants to be there, knowing that she’s the “Attorney General.” She is a Comple"
2025-10-06 09:05:08,DIA,LONG,0.009826,-0.427,-136.6,0.3,MARGINAL,CorrelationDiscovery:+tweet_embedding_251,"It has just come out that the Radical Left Lunatic, Jay Jones, who is running against Jason Miyares, the GREAT Attorney General in Virginia, made SICK and DEMENTED jokes, if they were jokes at all, wh"
2025-10-06 11:56:09,DIA,LONG,0.003585,0.0393,9.41,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_251,"JUST OUT: Good news for the Holiday Season. EARLY PRICES ARE DOWN, WHILE TARIFFS ARE MAKING OUR COUNTRY AN ECONOMIC POWER AGAIN. Also, virtually NO INFLATION, AS STOCK MARKETS CONTINUALLY HIT RECORD H"
2025-10-06 11:56:09,SPY,LONG,0.001448,0.1431,34.29,0.4,GOOD,CorrelationDiscovery:-tweet_embedding_93,"JUST OUT: Good news for the Holiday Season. EARLY PRICES ARE DOWN, WHILE TARIFFS ARE MAKING OUR COUNTRY AN ECONOMIC POWER AGAIN. Also, virtually NO INFLATION, AS STOCK MARKETS CONTINUALLY HIT RECORD H"
2025-10-06 16:41:47,DIA,LONG,0.000209,0.1489,23.8,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_251,"This morning, I had a very good telephone call with President Lula, of Brazil. We discussed many things, but it was mostly focused on the Economy, and Trade, between our two Countries. We will be havi"
2025-10-07 09:04:27,SPY,LONG,0.003539,-0.2744,-263.17,0.2,MARGINAL,CorrelationDiscovery:-tweet_embedding_93,"Democrats have SHUT DOWN the United States Government right in the midst of one of the most successful Economies, including a Record Stock Market, that our Country has ever had. This has sadly affecte"
2025-10-06 09:04:37,USO,SHORT,-0.009081,0.1826,87.33,0.6,GOOD,CorrelationDiscovery:+tweet_embedding_243,"Before I became President, “OPEC” kept Oil prices high. It wasn’t right for them to do that but, in a different form, is being done again — This time by the Big Homebuilders of our Nation. They’re my "
2025-10-07 09:05:12,DIA,LONG,0.003692,-0.3855,-41.04,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_251,"JUST OUT: Good news for the Holiday Season. EARLY PRICES ARE DOWN, WHILE TARIFFS ARE MAKING OUR COUNTRY AN ECONOMIC POWER AGAIN. Also, virtually NO INFLATION, AS STOCK MARKETS CONTINUALLY HIT RECORD H"
2025-10-07 09:30:22,SPY,LONG,0.00407,-0.163,-155.95,0.2,MARGINAL,CorrelationDiscovery:-tweet_embedding_93,"Democrats have SHUT DOWN the United States Government right in the midst of one of the most successful Economies, including a Record Stock Market, that our Country has ever had. This has sadly affecte"
2025-10-07 12:52:52,USO,SHORT,-0.010431,1.3812,659.95,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_243,"VOTE TODAY! It is my Great Honor to endorse America First Patriot Matt Van Epps, who is running to represent the Great People of Tennessee’s 7th Congressional District. A West Point Graduate, and Comb"
2025-10-08 14:58:02,USO,SHORT,-0.004066,-0.0721,-7.71,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_243,"Congressman Chris Smith is a fantastic Representative for the wonderful people of New Jersey’s 4th Congressional District! As a Senior Member of the House Committee on Foreign Affairs, Chris is fighti"
2025-10-01 09:30:17,AMD,SHORT,-0.005429,36.0123,34638.09,0.5,GOOD,CorrelationDiscovery:-tweet_embedding_97,"Self proclaimed New York City Communist, Zohran Mamdani, who is running for Mayor, will prove to be one of the best things to ever happen to our great Republican Party. He is going to have problems wi"
2025-09-16 09:04:44,NVDA,LONG,0.026134,5.3207,773.41,0.4,GOOD,CorrelationDiscovery:+tweet_embedding_184,"RT @realDonaldTrumpWhen Foreign Companies who are building extremely complex products, machines, and various other “things,” come into the United States with massive Investments, I want them to bring "
2025-10-10 14:57:56,NVDA,SHORT,-0.036488,-1.3779,-453.31,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_184,"Some very strange things are happening in China! They are becoming very hostile, and sending letters to Countries throughout the World, that they want to impose Export Controls on each and every eleme"
2025-10-08 15:19:27,USO,SHORT,-0.003692,-5.8581,-2560.82,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_243,"Congressman Jeff Van Drew is a “MAGA” Warrior for the incredible people of New Jersey’s 2nd Congressional District! As the Chairman of the House Judiciary Subcommittee on Oversight, Jeff is doing a tr"
2025-10-15 04:00:01,USO,SHORT,-0.012337,0.5817,249.31,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_243,"I believe that China purposefully not buying our Soybeans, and causing difficulty for our Soybean Farmers, is an Economically Hostile Act. We are considering terminating business with China having to "
2025-10-06 09:09:39,UUP,LONG,0.009352,0.4076,87.51,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_349,"Corrupt Letitia James is costing New York State Hundreds of Billions of Dollars in lost business. No company or individual wants to be there, knowing that she’s the “Attorney General.” She is a Comple"
2025-10-15 09:30:19,USO,SHORT,-0.004036,-2.5772,-1104.31,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_243,"Congressman Tom Cole is a Tremendous Champion for Oklahoma’s 4th Congressional District! As the Chairman of the POWERFUL House Appropriations Committee, Tom knows the America First Policies required t"
2025-10-21 09:30:18,USO,LONG,0.009611,2.2444,1437.43,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_243,"Jack Ciattarelli, the wonderful New Jersey Gubernatorial Candidate that is doing very well in the Polls against a very Fake and Corrupt Mikie Sherrill, will bring Energy prices down in New Jersey by r"
2025-10-08 14:57:49,SPY,LONG,0.005818,-0.6887,-98.9,0.2,MARGINAL,CorrelationDiscovery:-tweet_embedding_93,"Congressman Chris Smith is a fantastic Representative for the wonderful people of New Jersey’s 4th Congressional District! As a Senior Member of the House Committee on Foreign Affairs, Chris is fighti"
2025-10-08 14:57:47,DIA,LONG,0.007192,-0.2529,-108.86,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_251,"Congressman Chris Smith is a fantastic Representative for the wonderful people of New Jersey’s 4th Congressional District! As a Senior Member of the House Committee on Foreign Affairs, Chris is fighti"
2025-10-22 09:30:19,USO,LONG,0.008383,2.3849,3077.6,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_243,"Congressman Paul Gosar, D.D.S., is an America First Patriot, who is doing a fantastic job representing Arizona’s 9th Congressional District! A MAGA Warrior, who has been with us from the very beginnin"
2025-10-22 16:56:44,DIA,LONG,0.000206,-0.1213,-26.7,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_251,"Mary Barra of General Motors, and Bill Ford of Ford Motor Company, just called to thank me for putting Tariffs on Mid Size and Large Size Trucks. Their Stock has gone through the roof! They told me th"
2025-10-22 19:39:47,USO,SHORT,-0.00166,0.6898,303.73,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_243,"For all of those people voting in New Jersey and Virginia for Governor, Attorney General, or any other position, please remember this: A REPUBLICAN VOTE MEANS A DRASTIC DROP IN ENERGY PRICES AND ENERG"
2025-10-22 16:55:44,SPY,SHORT,-0.00095,0.0952,63.04,0.2,MARGINAL,CorrelationDiscovery:-tweet_embedding_93,"Mary Barra of General Motors, and Bill Ford of Ford Motor Company, just called to thank me for putting Tariffs on Mid Size and Large Size Trucks. Their Stock has gone through the roof! They told me th"
2025-10-17 09:36:11,UUP,LONG,0.005672,0.6132,270.76,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_349,"The United States Air Force Academy Cadet Chapel has been a CONSTRUCTION DISASTER from the time it was built in 1962. The earlier stories are that it leaked on Day One, and that was the good part. Hun"
2025-10-23 04:02:59,UUP,LONG,0.005478,-0.0178,-2.63,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_349,"I just spoke with Governor Mike Kehoe, of the Great State of Missouri, and told him that I am approving $2.5 Million Dollars in individual assistance after severe storms, high winds, large hail, flash"
2025-10-22 19:59:42,DIA,LONG,0.002746,0.9882,437.2,0.4,GOOD,CorrelationDiscovery:+tweet_embedding_251,"Wilton Simpson is the strong and highly popular Agriculture Commissioner for Florida, my “Home” State, which I love and won SIX times, including with 6.1 Million Votes in 2024, the most in History (BY"
2025-10-23 04:00:00,SPY,LONG,0.002128,1.0243,227.9,0.2,MARGINAL,CorrelationDiscovery:-tweet_embedding_93,"The Wall Street Journal story on the U.S.A.’s approval of Ukraine being allowed to use long range missiles deep into Russia is FAKE NEWS! The U.S. has nothing to do with those missiles, wherever they "
2025-10-24 09:30:19,SPY,SHORT,-0.002326,0.3092,103.1,0.2,MARGINAL,CorrelationDiscovery:-tweet_embedding_93,"The Ronald Reagan Foundation has just announced that Canada has fraudulently used an advertisement, which is FAKE, featuring Ronald Reagan speaking negatively about Tariffs. The ad was for $75,000,000"
2025-10-24 09:30:19,DIA,LONG,0.002228,0.6032,201.3,0.3,MARGINAL,CorrelationDiscovery:+tweet_embedding_251,"The Ronald Reagan Foundation has just announced that Canada has fraudulently used an advertisement, which is FAKE, featuring Ronald Reagan speaking negatively about Tariffs. The ad was for $75,000,000"
2025-08-21 09:05:57,SHY,LONG,0.010662,0.4363,194.46,0.3,MARGINAL,CorrelationDiscovery:-tweet_embedding_108,"Could somebody please inform Jerome “Too Late” Powell that he is hurting the Housing Industry, very badly? People can’t get a Mortgage because of him. There is no Inflation, and every sign is pointing"
2025-09-04 14:31:36,EWW,SHORT,-0.009216,4.8281,6464.48,0.0,SUSPECT,CorrelationDiscovery:-tweet_embedding_106,"a href="""" rel=""nofollow noopener noreferrer"" target=""_blank"" span class=""invisible"" /span span class=""ellipsis"" wsj.com/economy/trade/tariff-c /span span class=""invisible"" ase-could-give-trump-massive"
2025-09-26 09:30:17,QCOM,LONG,0.008711,0.7909,226.35,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_220,"Starting October 1st, 2025, we will be imposing a 100% Tariff on any branded or patented Pharmaceutical Product, unless a Company IS BUILDING their Pharmaceutical Manufacturing Plant in America. “IS B"
2025-09-26 09:30:23,TLT,SHORT,-0.010859,2.7261,638.75,0.3,MARGINAL,CorrelationDiscovery:+tweet_embedding_109,"Great Numbers came out today on the Economy (3.8%!), and the SUCCESS we are having, but our Interest Rates are too high! If it weren’t for Jerome “Too Late” Powell, we would be at 2% right now, and in"
2025-09-29 09:30:15,IEF,LONG,0.009939,1.0024,1415.66,0.3,MARGINAL,CorrelationDiscovery:-tweet_embedding_263,"I have been briefed on the horrendous shooting that took place at the Church of Jesus Christ of Latter-day Saints, in Grand Blanc, Michigan. The FBI was immediately on scene, and will be leading the F"
2025-10-10 14:57:56,AMD,SHORT,-0.049906,14.5289,5180.94,0.2,MARGINAL,CorrelationDiscovery:-tweet_embedding_97,"Some very strange things are happening in China! They are becoming very hostile, and sending letters to Countries throughout the World, that they want to impose Export Controls on each and every eleme"
2025-10-14 09:30:17,NVDA,SHORT,-0.029637,0.3878,573.3,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_184,"Jensen Huang: ""President Trump did the Miracle. We are so proud and grateful."""
2025-10-23 04:00:00,USO,SHORT,-0.00715,3.272,805.01,0.3,MARGINAL,CorrelationDiscovery:+tweet_embedding_243,"“Treasury Sanctions Major Russian Oil Companies, Calls on Moscow to Immediately Agree to Ceasefire”"
2025-10-23 09:32:56,UUP,LONG,0.00472,-0.0533,-26.52,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_349,"I spoke with Governor Kelly Armstrong, and informed him of my approval of $3 Million Dollars to assist in the aftermath of the major tornadoes and flooding that occurred in the beautiful State of Nort"
2025-10-24 11:31:14,SPY,SHORT,-0.002968,-0.0141,-2.63,0.3,MARGINAL,CorrelationDiscovery:-tweet_embedding_93,THE STOCK MARKET IS STRONGER THAN EVER BEFORE BECAUSE OF TARIFFS!
2025-10-24 11:31:14,DIA,SHORT,-0.000202,-0.0137,-2.55,0.2,MARGINAL,CorrelationDiscovery:+tweet_embedding_251,THE STOCK MARKET IS STRONGER THAN EVER BEFORE BECAUSE OF TARIFFS!
